"resource","parameters__MeasureType","parameters__PerMode","parameters__PlusMinus","parameters__PaceAdjust","parameters__Rank","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__Outcome","parameters__Location","parameters__Month","parameters__SeasonSegment","parameters__DateFrom","parameters__DateTo","parameters__OpponentTeamID","parameters__VsConference","parameters__VsDivision","parameters__TeamID","parameters__Conference","parameters__Division","parameters__GameSegment","parameters__Period","parameters__ShotClockRange","parameters__LastNGames","parameters__GameScope","parameters__PlayerExperience","parameters__PlayerPosition","parameters__StarterBench","parameters__DraftYear","parameters__DraftPick","parameters__College","parameters__Country","parameters__Height","parameters__Weight","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.82"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2733,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.804000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.495"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.423"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.921"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201939,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2585"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Zaza Pachulia"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.681000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.564"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.806"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2585,1610612744"
